FoodName,FoodGroup,ServingSize,Calories,Carbohydrates,TotalFat,Protein,Fiber,Water,VitaminA,VitaminB1,VitaminB2,VitaminC,Calcium,Sodium,Iron
Green Apple,Fruits,910,573.3,135.59,0.91,4.55,27.3,767.13,0,0.091,0.182,18.2,91,36.4,0.91
Green Apple,Fruits,546,343.98,81.354,0.546,2.73,16.38,460.278,0,0.0546,0.1092,10.92,54.6,21.84,0.546
Green Apple,Fruits,364,229.32,54.236,0.364,1.82,10.92,306.852,0,0.0364,0.0728,7.28,36.4,14.56,0.364
Green Apple,Fruits,273,171.99,40.677,0.273,1.365,8.19,230.139,0,0.0273,0.0546,5.46,27.3,10.92,0.273
Green Apple,Fruits,236.6,149.058,35.2534,0.2366,1.183,7.098,199.4538,0,0.02366,0.04732,4.732,23.66,9.464,0.2366
Green Apple,Fruits,182,114.66,27.118,0.182,0.91,5.46,153.426,0,0.0182,0.0364,3.64,18.2,7.28,0.182
Green Apple,Fruits,127.4,80.262,18.9826,0.1274,0.637,3.822,107.3982,0,0.01274,0.02548,2.548,12.74,5.096,0.1274
Green Apple,Fruits,91,57.33,13.559,0.091,0.455,2.73,76.713,0,0.0091,0.0182,1.82,9.1,3.64,0.091
Green Apple,Fruits,36.4,22.932,5.4236,0.0364,0.182,1.092,30.6852,0,0.00364,0.00728,0.728,3.64,1.456,0.0364
Carabao Mango,Fruits,1680,1176,275.52,3.36,10.08,28.56,1384.32,0,1.512,1.176,772.8,168,67.2,10.08
Carabao Mango,Fruits,1008,705.6,165.312,2.016,6.048,17.136,830.592,0,0.9072,0.7056,463.68,100.8,40.32,6.048
Carabao Mango,Fruits,672,470.4,110.208,1.344,4.032,11.424,553.728,0,0.6048,0.4704,309.12,67.2,26.88,4.032
Carabao Mango,Fruits,504,352.8,82.656,1.008,3.024,8.568,415.296,0,0.4536,0.3528,231.84,50.4,20.16,3.024
Carabao Mango,Fruits,436.8,305.76,71.6352,0.8736,2.6208,7.4256,359.9232,0,0.39312,0.30576,200.928,43.68,17.472,2.6208
Carabao Mango,Fruits,336,235.2,55.104,0.672,2.016,5.712,276.864,0,0.3024,0.2352,154.56,33.6,13.44,2.016
Carabao Mango,Fruits,235.2,164.64,38.5728,0.4704,1.4112,3.9984,193.8048,0,0.21168,0.16464,108.192,23.52,9.408,1.4112
Carabao Mango,Fruits,168,117.6,27.552,0.336,1.008,2.856,138.432,0,0.1512,0.1176,77.28,16.8,6.72,1.008
Carabao Mango,Fruits,67.2,47.04,11.0208,0.1344,0.4032,1.1424,55.3728,0,0.06048,0.04704,30.912,6.72,2.688,0.4032
Lakatan Banana,Fruits,590,743.4,174.64,1.18,8.26,19.47,401.2,0,0.177,0.295,147.5,123.9,11.8,4.72
Lakatan Banana,Fruits,354,446.04,104.784,0.708,4.956,11.682,240.72,0,0.1062,0.177,88.5,74.34,7.08,2.832
Lakatan Banana,Fruits,236,297.36,69.856,0.472,3.304,7.788,160.48,0,0.0708,0.118,59,49.56,4.72,1.888
Lakatan Banana,Fruits,177,223.02,52.392,0.354,2.478,5.841,120.36,0,0.0531,0.0885,44.25,37.17,3.54,1.416
Lakatan Banana,Fruits,153.4,193.284,45.4064,0.3068,2.1476,5.0622,104.312,0,0.04602,0.0767,38.35,32.214,3.068,1.2272
Lakatan Banana,Fruits,118,148.68,34.928,0.236,1.652,3.894,80.24,0,0.0354,0.059,29.5,24.78,2.36,0.944
Lakatan Banana,Fruits,82.6,104.076,24.4496,0.1652,1.1564,2.7258,56.168,0,0.02478,0.0413,20.65,17.346,1.652,0.6608
Lakatan Banana,Fruits,59,74.34,17.464,0.118,0.826,1.947,40.12,0,0.0177,0.0295,14.75,12.39,1.18,0.472
Lakatan Banana,Fruits,23.6,29.736,6.9856,0.0472,0.3304,0.7788,16.048,0,0.00708,0.0118,5.9,4.956,0.472,0.1888
Guyabano,Fruits,1125,787.5,182.25,1.125,12.375,36,922.5,0,1.0125,0.7875,303.75,180,45,6.75
Guyabano,Fruits,675,472.5,109.35,0.675,7.425,21.6,553.5,0,0.6075,0.4725,182.25,108,27,4.05
Guyabano,Fruits,450,315,72.9,0.45,4.95,14.4,369,0,0.405,0.315,121.5,72,18,2.7
Guyabano,Fruits,337.5,236.25,54.675,0.3375,3.7125,10.8,276.75,0,0.30375,0.23625,91.125,54,13.5,2.025
Guyabano,Fruits,292.5,204.75,47.385,0.2925,3.2175,9.36,239.85,0,0.26325,0.20475,78.975,46.8,11.7,1.755
Guyabano,Fruits,225,157.5,36.45,0.225,2.475,7.2,184.5,0,0.2025,0.1575,60.75,36,9,1.35
Guyabano,Fruits,157.5,110.25,25.515,0.1575,1.7325,5.04,129.15,0,0.14175,0.11025,42.525,25.2,6.3,0.945
Guyabano,Fruits,112.5,78.75,18.225,0.1125,1.2375,3.6,92.25,0,0.10125,0.07875,30.375,18,4.5,0.675
Guyabano,Fruits,45,31.5,7.29,0.045,0.495,1.44,36.9,0,0.0405,0.0315,12.15,7.2,1.8,0.27
Red Grapes,Fruits,460,381.8,90.62,1.38,1.84,4.6,364.32,0,0.276,0.092,13.8,27.6,73.6,1.84
Red Grapes,Fruits,276,229.08,54.372,0.828,1.104,2.76,218.592,0,0.1656,0.0552,8.28,16.56,44.16,1.104
Red Grapes,Fruits,184,152.72,36.248,0.552,0.736,1.84,145.728,0,0.1104,0.0368,5.52,11.04,29.44,0.736
Red Grapes,Fruits,138,114.54,27.186,0.414,0.552,1.38,109.296,0,0.0828,0.0276,4.14,8.28,22.08,0.552
Red Grapes,Fruits,119.6,99.268,23.5612,0.3588,0.4784,1.196,94.7232,0,0.07176,0.02392,3.588,7.176,19.136,0.4784
Red Grapes,Fruits,92,76.36,18.124,0.276,0.368,0.92,72.864,0,0.0552,0.0184,2.76,5.52,14.72,0.368
Red Grapes,Fruits,64.4,53.452,12.6868,0.1932,0.2576,0.644,51.0048,0,0.03864,0.01288,1.932,3.864,10.304,0.2576
Red Grapes,Fruits,46,38.18,9.062,0.138,0.184,0.46,36.432,0,0.0276,0.0092,1.38,2.76,7.36,0.184
